X,Y,Name_of_th,Latitude,Longitude,name,Sl_No,Shop_No,Shop_Name,layer,path,icon_url
79.84453,10.93133,"01 , Karaikalmedu",10.93133000000,79.84453000000,Karaikalmedu,,,,ArrackKL,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackKL.shp,./0.png
79.821621,10.931236,"02,Pillaitheru Vasal",10.93123600000,79.82162100000,Pillaitheru Vasal,,,,ArrackKL,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackKL.shp,./0.png
79.83003,10.910153,"03, Oduthurai",10.91015300000,79.83003000000,Oduthurai,,,,ArrackKL,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackKL.shp,./0.png
79.825212,10.920395,"04, Dharmapuram",10.92039500000,79.82521200000,Dharmapuram,,,,ArrackKL,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackKL.shp,./0.png
79.8061231,10.9968847,"01, Konnakavaly",10.99688470000,79.80612310000,Konnakavaly,,,,ArrackKL,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackKL.shp,./0.png
79.831752,11.002039,"02, Poovam",11.00203900000,79.83175200000,Poovam,,,,ArrackKL,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackKL.shp,./0.png
79.826088,10.96769,"03, Kottucherry",10.96769000000,79.82608800000,Kottucherry,,,,ArrackKL,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackKL.shp,./0.png
79.850231,10.981081,"04, Mandapathur",10.98108100000,79.85023100000,Mandapathur,,,,ArrackKL,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackKL.shp,./0.png
79.7520078,11.0019489,"01, Nallathur",11.00194890000,79.75200780000,Nallathur,,,,ArrackKL,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackKL.shp,./0.png
79.757397,10.973646,"02,Annavasal",10.97364600000,79.75739700000,Annavasal,,,,ArrackKL,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackKL.shp,./0.png
79.782974,10.965857,"03,Vathiriruppu Salai",10.96585700000,79.78297400000,Vathiriruppu Salai,,,,ArrackKL,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackKL.shp,./0.png
79.777908,10.997902,"04, Kulakudy",10.99790200000,79.77790800000,Kulakudy,,,,ArrackKL,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackKL.shp,./0.png
79.836553,10.829729,"01, Vanjore",10.82972900000,79.83655300000,Vanjore,,,,ArrackKL,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackKL.shp,./0.png
79.82670157,10.8745019,"02, Melaiyur",10.87450190000,79.82670157000,Melaiyur,,,,ArrackKL,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackKL.shp,./0.png
79.83723,10.873704,"03, Keezhaiyur North",10.87370400000,79.83723000000,Keezhaiyur North,,,,ArrackKL,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackKL.shp,./0.png
79.720075,10.957272,"01, Ambagarathur",10.95727200000,79.72007500000,Ambagarathur,,,,ArrackKL,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackKL.shp,./0.png
79.7438556,10.9420167,"02, Sethur",10.94201670000,79.74385560000,Sethur,,,,ArrackKL,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackKL.shp,./0.png
79.759566,10.924996,"03, Thennankudy",10.92499600000,79.75956600000,Thennankudy,,,,ArrackKL,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackKL.shp,./0.png
79.785344,10.921363,"04, Thirunallar",10.92136300000,79.78534400000,Thirunallar,,,,ArrackKL,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackKL.shp,./0.png
79.777348,10.9423299,"05, Sorakudy",10.94232990000,79.77734800000,Sorakudy,,,,ArrackKL,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackKL.shp,./0.png
79.794353,10.905941,"06, Athipadugai",10.90594100000,79.79435300000,Athipadugai,,,,ArrackKL,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackKL.shp,./0.png
79.756403,10.894864,"01, Manamutti",10.89486400000,79.75640300000,Manamutti,,,,ArrackKL,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackKL.shp,./0.png
79.76042087,10.90856622,"02,Poonthottam Road",10.90856622000,79.76042087000,Poonthottam Road,,,,ArrackKL,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackKL.shp,./0.png
79.811735,10.888409,"03, Neravy",10.88840900000,79.81173500000,Neravy,,,,ArrackKL,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackKL.shp,./0.png
79.792519,10.897227,"04, Kakamozhi",10.89722700000,79.79251900000,Kakamozhi,,,,ArrackKL,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackKL.shp,./0.png
79.7795,11.856153,,11.85615300000,79.77950000000,,1,5(A),ABISHEGAPAKKAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.797915,11.855882,,11.85588200000,79.79791500000,,2,7(A),KASANTHITTU,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.776848,11.841068,,11.84106800000,79.77684800000,,3,8(A),T.N.PALAYAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.792193,11.861609,,11.86160900000,79.79219300000,,4,9(A),THAVALAKUPPAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.649845,11.817904,,11.81790400000,79.64984500000,,5,1(B),KARAYAMPUTHUR,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.68229,11.799685,,11.79968500000,79.68229000000,,6,2(B),MANAMEDU,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.716813,11.795651,,11.79565100000,79.71681300000,,7,3(B),KURUVINATHAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.748991,11.77738,,11.77738000000,79.74899100000,,8,4(B),ARACHIKUPPAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.743099,11.81174,,11.81174000000,79.74309900000,,9,5(B),BAHOUR,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.701428,11.822714,,11.82271400000,79.70142800000,,10,8(B),KADUVANUR,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.797861,11.824515,,11.82451500000,79.79786100000,,11,9(B),PANNITHITTU,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.770203,11.794057,,11.79405700000,79.77020300000,,12,10(B),MULLODAI,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.751679,11.828129,,11.82812900000,79.75167900000,,13,11(B),ARANGANUR,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.652973,11.839813,,11.83981300000,79.65297300000,,14,12(B),PANAYADIKUPPAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.757396,11.821332,,11.82133200000,79.75739600000,,15,13(B),KUDIYIRUPPUPALAYAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.771748,11.786338,,11.78633800000,79.77174800000,,16,15(B),UTCHIMEDU,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.736459,11.784108,,11.78410800000,79.73645900000,,17,16(B),SORIYANKUPPAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.780827,11.822185,,11.82218500000,79.78082700000,,18,17(B),KIRUMAMBAKKAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.626243,12.028073,,12.02807300000,79.62624300000,,19,1(M),MANALIPET,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.63623,11.994713,,11.99471300000,79.63623000000,,20,2(M),THIRUKANNUR,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.678518,11.926977,,11.92697700000,79.67851800000,,21,3(M),ANDIYARPALAYAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.669745,11.921156,,11.92115600000,79.66974500000,,22,4(M),THIRUVANDARKOVIL,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.663666,11.959082,,11.95908200000,79.66366600000,,23,5(M),SORAPET,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.704674,11.999286,,11.99928600000,79.70467400000,,24,6(M),PUDUKUPPAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.684865,12.018988,,12.01898800000,79.68486500000,,25,7(M),KUPPAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.692662,11.954256,,11.95425600000,79.69266200000,,26,8(M),SELLIPET,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.644412,11.968622,,11.96862200000,79.64441200000,,27,9(M),VADHANUR,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.630291,11.954539,,11.95453900000,79.63029100000,,28,10(M),PURANASINGUPALAYAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.662918,11.920026,,11.92002600000,79.66291800000,,29,11(M),KOTHAPURINATHAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.688887,11.956967,,11.95696700000,79.68888700000,,30,12(M),VAMBUPET,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.651588,11.943082,,11.94308200000,79.65158800000,,31,13(M),SANNIASIKUPPAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.678406,11.988848,,11.98884800000,79.67840600000,,32,14(M),KUMARAPALAYAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.678598,12.006663,,12.00666300000,79.67859800000,,33,15(M),SUTHUKENY,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.703691,12.020357,,12.02035700000,79.70369100000,,34,16(M),LINGAREDDIPALAYAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.64968,12.022983,,12.02298300000,79.64968000000,,35,17(M),CHETTIPET,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.614166,11.986456,,11.98645600000,79.61416600000,,36,19(M),MANNADIPET,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.628985,11.905282,,11.90528200000,79.62898500000,,37,20(M),NALLURKUCHIPALAYAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.6338703,11.9075217,,11.90752170000,79.63387030000,,38,21(M),MADAGADIPET,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.605908,11.867505,,11.86750500000,79.60590800000,,39,1(N),MADUCARAI,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.629838,11.881227,,11.88122700000,79.62983800000,,40,3(N),KARIYAMANICAM â€“ II,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.638779,11.862343,,11.86234300000,79.63877900000,,41,4(N),NETTAPAKKAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.715759,11.865587,,11.86558700000,79.71575900000,,42,5(N),EMBALAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.752037,11.86454,,11.86454000000,79.75203700000,,43,6(N),KARIKKALAMPAKKAM -I,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.645233,11.880798,,11.88079800000,79.64523300000,,44,7(N),ERIPAKKAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.643839,11.852944,,11.85294400000,79.64383900000,,45,8(N),PANDASOZHANALLUR,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.747868,11.850402,,11.85040200000,79.74786800000,,46,9(N),KARIKALAMPAKKAM-II,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.651397,11.869051,,11.86905100000,79.65139700000,,47,10(N),KALMANDABAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.793145,12.020981,,12.02098100000,79.79314500000,,48,1(O),SANJEEVRAYANPET,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.858869,12.014921,,12.01492100000,79.85886900000,,49,3(O),PILLAICHAVADY,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.82872,11.953853,,11.95385300000,79.82872000000,,50,4(O),KARUVADIKUPPAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.77563,11.943148,,11.94314800000,79.77563000000,,51,6(O),DHARMAPURI,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.868258,12.044629,,12.04462900000,79.86825800000,,52,7(O),KANAPATHYCHETTIKULAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.75975,12.002367,,12.00236700000,79.75975000000,,53,1(V),SEDURAPET,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.703294,11.964936,,11.96493600000,79.70329400000,,54,2(V),PILLAYARKUPPAM I,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.697341,11.901666,,11.90166600000,79.69734100000,,55,3(V),ARIYUR,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.738933,11.988513,,11.98851300000,79.73893300000,,56,8(V),KARASUR,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.697613,11.894858,,11.89485800000,79.69761300000,,57,11(V),SIVARANDHAGAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.732476,11.90029,,11.90029000000,79.73247600000,,58,12(V),VADAMANGALAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.770963,11.882777,,11.88277700000,79.77096300000,,59,13(V),KEEZHAGRAHARAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.698536,11.869051,,11.86905100000,79.69853600000,,60,14(V),MANAKUPPAM,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.707749,11.917695,,11.91769500000,79.70774900000,,61,16(V),PANGUR,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.75757,11.926471,,11.92647100000,79.75757000000,,62,17(V),ARASUR,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
79.754107,11.880173,,11.88017300000,79.75410700000,,63,19(V),PERUNGALUR,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,,0.00000000000,0.00000000000,,0,,,ArrackPY,C:/Users/Admin/Desktop/QgisWeb/ArrackPYKLMHYnm/ArrackPY.shp,./0.png
